Pretrained initialization: G:\py2\weights\PIDNet_S_ImageNet.pth.tar (302 tensors matched)
Run directory: G:\py2\experiments\pidnet_s_fire_region\fire_region_100e_fair_w01
Train/val samples: 552/240
Epochs: 100, batch size: 4, AMP: True
Learning-rate schedule horizon: 100 epochs
Fire-region loss weight: 0.1000
Matched pretrained tensors: 302
Epoch 1/100
  train batch 1/138: loss=16.34241, lr=0.00100000
  train batch 10/138: loss=15.14856, lr=0.00099941
  train batch 20/138: loss=13.15292, lr=0.00099876
  train batch 30/138: loss=14.55585, lr=0.00099811
  train batch 40/138: loss=10.64387, lr=0.00099746
  train batch 50/138: loss=10.99372, lr=0.00099680
  train batch 60/138: loss=10.43864, lr=0.00099615
  train batch 70/138: loss=10.09281, lr=0.00099550
  train batch 80/138: loss=10.81702, lr=0.00099485
  train batch 90/138: loss=9.52210, lr=0.00099419
  train batch 100/138: loss=9.16947, lr=0.00099354
  train batch 110/138: loss=9.46295, lr=0.00099289
  train batch 120/138: loss=8.75720, lr=0.00099224
  train batch 130/138: loss=7.71005, lr=0.00099158
  train loss=10.62595, mIoU=0.2768
  val loss=8.35803, mIoU=0.4716, smoke IoU=0.6127, fire IoU=0.1008
  fire-region auxiliary: train=1.66683, val=1.54948
Epoch 2/100
  train batch 1/138: loss=8.07426, lr=0.00099100
  train batch 10/138: loss=7.50534, lr=0.00099041
  train batch 20/138: loss=8.07087, lr=0.00098976
  train batch 30/138: loss=8.67714, lr=0.00098910
  train batch 40/138: loss=8.54315, lr=0.00098845
  train batch 50/138: loss=8.57015, lr=0.00098780
  train batch 60/138: loss=8.23719, lr=0.00098714
  train batch 70/138: loss=7.29096, lr=0.00098649
  train batch 80/138: loss=8.34955, lr=0.00098584
  train batch 90/138: loss=7.51237, lr=0.00098518
  train batch 100/138: loss=7.34358, lr=0.00098453
  train batch 110/138: loss=7.49235, lr=0.00098388
  train batch 120/138: loss=7.59668, lr=0.00098322
  train batch 130/138: loss=7.47013, lr=0.00098257
  train loss=8.04512, mIoU=0.3820
  val loss=7.07669, mIoU=0.4144, smoke IoU=0.4164, fire IoU=0.1406
  fire-region auxiliary: train=1.11112, val=0.79649
Epoch 3/100
  train batch 1/138: loss=7.58761, lr=0.00098198
  train batch 10/138: loss=7.23641, lr=0.00098139
  train batch 20/138: loss=8.27834, lr=0.00098074
  train batch 30/138: loss=7.56359, lr=0.00098009
  train batch 40/138: loss=7.31143, lr=0.00097943
  train batch 50/138: loss=7.55624, lr=0.00097878
  train batch 60/138: loss=7.71048, lr=0.00097813
  train batch 70/138: loss=8.29355, lr=0.00097747
  train batch 80/138: loss=6.92863, lr=0.00097682
  train batch 90/138: loss=7.30062, lr=0.00097616
  train batch 100/138: loss=6.94173, lr=0.00097551
  train batch 110/138: loss=7.39326, lr=0.00097486
  train batch 120/138: loss=6.95959, lr=0.00097420
  train batch 130/138: loss=6.72005, lr=0.00097355
  train loss=7.36884, mIoU=0.4361
  val loss=6.72770, mIoU=0.5042, smoke IoU=0.5942, fire IoU=0.1527
  fire-region auxiliary: train=0.97321, val=0.73746
Epoch 4/100
  train batch 1/138: loss=7.14004, lr=0.00097296
  train batch 10/138: loss=6.86690, lr=0.00097237
  train batch 20/138: loss=6.20482, lr=0.00097172
  train batch 30/138: loss=6.41948, lr=0.00097106
  train batch 40/138: loss=7.16916, lr=0.00097041
  train batch 50/138: loss=6.84316, lr=0.00096975
  train batch 60/138: loss=7.22430, lr=0.00096910
  train batch 70/138: loss=6.69569, lr=0.00096844
  train batch 80/138: loss=7.72054, lr=0.00096779
  train batch 90/138: loss=6.86808, lr=0.00096714
  train batch 100/138: loss=7.10517, lr=0.00096648
  train batch 110/138: loss=7.12152, lr=0.00096583
  train batch 120/138: loss=6.85092, lr=0.00096517
  train batch 130/138: loss=7.17115, lr=0.00096452
  train loss=7.14119, mIoU=0.4274
  val loss=6.58683, mIoU=0.5247, smoke IoU=0.6381, fire IoU=0.1358
  fire-region auxiliary: train=0.89301, val=0.74991
Epoch 5/100
  train batch 1/138: loss=6.82908, lr=0.00096393
  train batch 10/138: loss=7.16264, lr=0.00096334
  train batch 20/138: loss=6.91733, lr=0.00096268
  train batch 30/138: loss=6.75179, lr=0.00096203
  train batch 40/138: loss=6.76175, lr=0.00096137
  train batch 50/138: loss=7.53230, lr=0.00096072
  train batch 60/138: loss=8.96513, lr=0.00096006
  train batch 70/138: loss=6.21009, lr=0.00095941
  train batch 80/138: loss=6.99862, lr=0.00095875
  train batch 90/138: loss=7.26602, lr=0.00095810
  train batch 100/138: loss=6.71274, lr=0.00095744
  train batch 110/138: loss=7.06866, lr=0.00095679
  train batch 120/138: loss=6.73829, lr=0.00095613
  train batch 130/138: loss=7.14550, lr=0.00095548
  train loss=7.03993, mIoU=0.4330
  val loss=6.62676, mIoU=0.4456, smoke IoU=0.3904, fire IoU=0.1523
  fire-region auxiliary: train=0.87849, val=0.75541
Epoch 6/100
  train batch 1/138: loss=6.46215, lr=0.00095489
  train batch 10/138: loss=6.53146, lr=0.00095430
  train batch 20/138: loss=6.15705, lr=0.00095364
  train batch 30/138: loss=6.62079, lr=0.00095298
  train batch 40/138: loss=7.63979, lr=0.00095233
  train batch 50/138: loss=7.23665, lr=0.00095167
  train batch 60/138: loss=6.99668, lr=0.00095102
  train batch 70/138: loss=6.55941, lr=0.00095036
  train batch 80/138: loss=7.34661, lr=0.00094971
  train batch 90/138: loss=6.57545, lr=0.00094905
  train batch 100/138: loss=6.97413, lr=0.00094839
  train batch 110/138: loss=6.79718, lr=0.00094774
  train batch 120/138: loss=6.64251, lr=0.00094708
  train batch 130/138: loss=6.35319, lr=0.00094642
  train loss=6.91390, mIoU=0.4543
  val loss=6.25206, mIoU=0.5649, smoke IoU=0.7466, fire IoU=0.1454
  fire-region auxiliary: train=0.87438, val=0.77889
Epoch 7/100
  train batch 1/138: loss=6.02397, lr=0.00094583
  train batch 10/138: loss=6.16793, lr=0.00094524
  train batch 20/138: loss=6.89502, lr=0.00094459
  train batch 30/138: loss=6.12407, lr=0.00094393
  train batch 40/138: loss=6.55990, lr=0.00094327
  train batch 50/138: loss=6.49038, lr=0.00094262
  train batch 60/138: loss=6.65666, lr=0.00094196
  train batch 70/138: loss=6.79606, lr=0.00094131
  train batch 80/138: loss=6.45179, lr=0.00094065
  train batch 90/138: loss=6.82115, lr=0.00093999
  train batch 100/138: loss=7.12896, lr=0.00093934
  train batch 110/138: loss=6.73803, lr=0.00093868
  train batch 120/138: loss=7.00554, lr=0.00093802
  train batch 130/138: loss=7.40664, lr=0.00093736
  train loss=6.80945, mIoU=0.4610
  val loss=6.22311, mIoU=0.4539, smoke IoU=0.3811, fire IoU=0.1597
  fire-region auxiliary: train=0.84216, val=0.73784
Epoch 8/100
  train batch 1/138: loss=6.70571, lr=0.00093677
  train batch 10/138: loss=6.76529, lr=0.00093618
  train batch 20/138: loss=6.24071, lr=0.00093553
  train batch 30/138: loss=6.88535, lr=0.00093487
  train batch 40/138: loss=6.71478, lr=0.00093421
  train batch 50/138: loss=6.39218, lr=0.00093355
  train batch 60/138: loss=6.47400, lr=0.00093290
  train batch 70/138: loss=6.36847, lr=0.00093224
  train batch 80/138: loss=6.70124, lr=0.00093158
  train batch 90/138: loss=6.56533, lr=0.00093092
  train batch 100/138: loss=5.92259, lr=0.00093027
  train batch 110/138: loss=5.98451, lr=0.00092961
  train batch 120/138: loss=6.35159, lr=0.00092895
  train batch 130/138: loss=6.19935, lr=0.00092830
  train loss=6.74019, mIoU=0.4707
  val loss=6.32333, mIoU=0.5494, smoke IoU=0.6821, fire IoU=0.1631
  fire-region auxiliary: train=0.85452, val=0.73869
Epoch 9/100
  train batch 1/138: loss=6.23329, lr=0.00092770
  train batch 10/138: loss=6.56963, lr=0.00092711
  train batch 20/138: loss=6.66717, lr=0.00092645
  train batch 30/138: loss=7.14077, lr=0.00092580
  train batch 40/138: loss=6.48392, lr=0.00092514
  train batch 50/138: loss=7.35028, lr=0.00092448
  train batch 60/138: loss=7.30028, lr=0.00092382
  train batch 70/138: loss=6.25519, lr=0.00092316
  train batch 80/138: loss=6.74771, lr=0.00092251
  train batch 90/138: loss=6.68630, lr=0.00092185
  train batch 100/138: loss=6.67527, lr=0.00092119
  train batch 110/138: loss=6.40160, lr=0.00092053
  train batch 120/138: loss=6.25554, lr=0.00091987
  train batch 130/138: loss=7.36071, lr=0.00091922
  train loss=6.82388, mIoU=0.4607
  val loss=6.27694, mIoU=0.5204, smoke IoU=0.6118, fire IoU=0.1583
  fire-region auxiliary: train=0.84403, val=0.73299
Epoch 10/100
  train batch 1/138: loss=6.67344, lr=0.00091862
  train batch 10/138: loss=6.55518, lr=0.00091803
  train batch 20/138: loss=6.27119, lr=0.00091737
  train batch 30/138: loss=7.23049, lr=0.00091671
  train batch 40/138: loss=6.71044, lr=0.00091605
  train batch 50/138: loss=6.76677, lr=0.00091540
  train batch 60/138: loss=7.73881, lr=0.00091474
  train batch 70/138: loss=6.48624, lr=0.00091408
  train batch 80/138: loss=7.33111, lr=0.00091342
  train batch 90/138: loss=7.05655, lr=0.00091276
  train batch 100/138: loss=6.36550, lr=0.00091210
  train batch 110/138: loss=6.93949, lr=0.00091144
  train batch 120/138: loss=6.64351, lr=0.00091078
  train batch 130/138: loss=6.62845, lr=0.00091013
  train loss=6.69579, mIoU=0.4641
  val loss=6.19805, mIoU=0.5474, smoke IoU=0.6328, fire IoU=0.1694
  fire-region auxiliary: train=0.86106, val=0.76406
Epoch 11/100
  train batch 1/138: loss=6.27934, lr=0.00090953
  train batch 10/138: loss=6.65710, lr=0.00090894
  train batch 20/138: loss=7.29191, lr=0.00090828
  train batch 30/138: loss=6.73484, lr=0.00090762
  train batch 40/138: loss=6.83664, lr=0.00090696
  train batch 50/138: loss=6.42062, lr=0.00090630
  train batch 60/138: loss=6.05291, lr=0.00090564
  train batch 70/138: loss=7.78927, lr=0.00090498
  train batch 80/138: loss=6.89661, lr=0.00090432
  train batch 90/138: loss=6.41873, lr=0.00090366
  train batch 100/138: loss=6.24347, lr=0.00090301
  train batch 110/138: loss=5.87204, lr=0.00090235
  train batch 120/138: loss=7.77802, lr=0.00090169
  train batch 130/138: loss=6.12145, lr=0.00090103
  train loss=6.55469, mIoU=0.4740
  val loss=5.98225, mIoU=0.4347, smoke IoU=0.3456, fire IoU=0.1623
  fire-region auxiliary: train=0.83507, val=0.76178
Epoch 12/100
  train batch 1/138: loss=6.37906, lr=0.00090043
  train batch 10/138: loss=6.37956, lr=0.00089984
  train batch 20/138: loss=6.08731, lr=0.00089918
  train batch 30/138: loss=7.71538, lr=0.00089852
  train batch 40/138: loss=6.33278, lr=0.00089786
  train batch 50/138: loss=5.84511, lr=0.00089720
  train batch 60/138: loss=6.14979, lr=0.00089654
  train batch 70/138: loss=6.65291, lr=0.00089588
  train batch 80/138: loss=7.18120, lr=0.00089522
  train batch 90/138: loss=7.05348, lr=0.00089456
  train batch 100/138: loss=6.79129, lr=0.00089390
  train batch 110/138: loss=6.06457, lr=0.00089324
  train batch 120/138: loss=6.56221, lr=0.00089258
  train batch 130/138: loss=6.54902, lr=0.00089192
  train loss=6.45985, mIoU=0.4660
  val loss=5.78770, mIoU=0.5453, smoke IoU=0.6772, fire IoU=0.1668
  fire-region auxiliary: train=0.85463, val=0.75723
Epoch 13/100
  train batch 1/138: loss=6.15239, lr=0.00089132
  train batch 10/138: loss=5.94836, lr=0.00089073
  train batch 20/138: loss=6.14989, lr=0.00089007
  train batch 30/138: loss=6.68575, lr=0.00088941
  train batch 40/138: loss=6.31504, lr=0.00088874
  train batch 50/138: loss=6.82169, lr=0.00088808
  train batch 60/138: loss=6.95467, lr=0.00088742
  train batch 70/138: loss=5.87008, lr=0.00088676
  train batch 80/138: loss=6.07874, lr=0.00088610
  train batch 90/138: loss=5.90214, lr=0.00088544
  train batch 100/138: loss=5.58586, lr=0.00088478
  train batch 110/138: loss=6.16232, lr=0.00088412
  train batch 120/138: loss=6.13148, lr=0.00088346
  train batch 130/138: loss=7.21175, lr=0.00088280
  train loss=6.28981, mIoU=0.4724
  val loss=5.71810, mIoU=0.5323, smoke IoU=0.6074, fire IoU=0.1652
  fire-region auxiliary: train=0.83946, val=0.78698
Epoch 14/100
  train batch 1/138: loss=6.72537, lr=0.00088220
  train batch 10/138: loss=6.17487, lr=0.00088161
  train batch 20/138: loss=5.73451, lr=0.00088094
  train batch 30/138: loss=5.97957, lr=0.00088028
  train batch 40/138: loss=6.24959, lr=0.00087962
  train batch 50/138: loss=5.84213, lr=0.00087896
  train batch 60/138: loss=5.54899, lr=0.00087830
